,wild_mean,wild_var,mutant_mean,mutant_var
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,1.98,0.019599999999999996
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,1.76,0.1824
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,1.95,0.04750000000000003
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,1.74,0.19240000000000002
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,1.96,0.0384
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,1.95,0.047500000000000014
0,2.0,0.0,1.94,0.0564
0,2.0,0.0,1.84,0.13440000000000002
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,1.88,0.10560000000000003
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,1.73,0.1971
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,1.81,0.15389999999999998
0,2.0,0.0,2.0,0.0
0,2.0,0.0,1.95,0.04750000000000003
0,2.0,0.0,1.94,0.056400000000000006
0,2.0,0.0,1.96,0.0384
0,2.0,0.0,1.84,0.13440000000000005
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,1.99,0.009899999999999999
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,1.68,0.2176
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,1.86,0.12040000000000001
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,1.98,0.019599999999999996
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,1.95,0.04750000000000001
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,1.96,0.0384
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,1.94,0.056400000000000006
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,1.96,0.0384
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,1.69,0.21389999999999998
0,2.0,0.0,1.97,0.029100000000000004
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,1.94,0.056400000000000006
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,1.96,0.038400000000000004
0,2.0,0.0,1.73,0.1971
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,1.72,0.20159999999999992
0,2.0,0.0,1.69,0.21389999999999998
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,1.98,0.019599999999999992
0,2.0,0.0,2.0,0.0
0,2.0,0.0,1.82,0.14759999999999995
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,1.74,0.19240000000000002
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,1.64,0.2304
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,1.72,0.20159999999999997
0,2.0,0.0,2.0,0.0
0,2.0,0.0,1.99,0.009899999999999999
0,2.0,0.0,1.92,0.07359999999999997
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,1.68,0.2176
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,1.71,0.20589999999999997
0,2.0,0.0,1.91,0.08190000000000001
0,2.0,0.0,1.82,0.14759999999999998
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,1.89,0.09790000000000001
0,2.0,0.0,2.0,0.0
0,2.0,0.0,1.69,0.21389999999999998
0,2.0,0.0,1.93,0.06509999999999999
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,1.86,0.12040000000000005
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,1.85,0.12750000000000003
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,1.73,0.19710000000000005
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,1.97,0.029100000000000004
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,1.94,0.056400000000000006
0,2.0,0.0,1.78,0.17160000000000003
0,2.0,0.0,1.97,0.029100000000000004
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
0,2.0,0.0,2.0,0.0
